epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.85913,5.7927,3.78955,2.85106,0,0,0,0,6.82193,4.15943,2.86622,0,0,0
2,6.58289,5.79532,3.84317,2.79627,0,0,0,0,6.87143,4.05725,2.98006,1.99802e-05,1.99802e-05,1.99802e-05
3,9.69423,5.93964,3.68172,2.64546,0,0,0,0,6.9375,3.92056,3.19701,3.99208e-05,3.99208e-05,3.99208e-05
4,12.7172,5.66215,3.62905,2.69312,0,0,0,0,7.00644,3.95102,3.27425,5.98218e-05,5.98218e-05,5.98218e-05
5,15.6563,5.28337,3.3223,2.28939,0,0,0,0,5.13442,3.49934,3.1435,7.96832e-05,7.96832e-05,7.96832e-05
6,18.4047,4.90326,3.14412,2.17674,0,0,0,0,1.87492,2.72309,1.56741,9.9505e-05,9.9505e-05,9.9505e-05
7,21.23,4.76926,2.86672,1.97821,0,0,0,0,0.43384,3.47387,0.57583,0.000119287,0.000119287,0.000119287
8,24.0262,4.43377,2.42826,1.78104,0,0,0,0,0.09272,2.75698,0.17923,0.00013903,0.00013903,0.00013903
9,26.6078,4.21196,2.47303,1.79784,0,0,0,0,0.00751,2.56107,0.0226,0.000158733,0.000158733,0.000158733
10,29.1567,4.16553,2.16283,1.68215,0,0,0,0,0.00075,1.73429,0.005,0.000178396,0.000178396,0.000178396
11,32.0995,3.98639,2.03905,1.69662,0,0,0,0,8e-05,1.41016,0.00069,0.00019802,0.00019802,0.00019802
12,35.165,4.03307,1.85142,1.56302,0,0,0,0,3e-05,0.28021,0.00025,0.000217604,0.000217604,0.000217604
13,38.2088,3.82895,1.65292,1.49441,0,0,0,0,4.61399,2.77669,1.12106,0.000237149,0.000237149,0.000237149
14,41.0137,3.93228,1.58313,1.46008,0.01493,0.0229,0.00818,0.00082,4.97748,2.04938,1.16428,0.000256654,0.000256654,0.000256654
15,44.104,3.28271,1.56204,1.44879,0.02575,0.0458,0.01409,0.00252,4.72703,1.978,1.15186,0.000276119,0.000276119,0.000276119
16,46.6115,3.65958,1.43613,1.40462,0.01145,0.0229,0.00587,0.00098,5.193,2.03933,1.16873,0.000295545,0.000295545,0.000295545
17,49.1554,2.9258,1.41135,1.47615,0.01145,0.0229,0.00587,0.00098,6.5169,2.86451,1.36263,0.000314931,0.000314931,0.000314931
18,51.4592,2.96628,1.32939,1.42124,0.01145,0.0229,0.00587,0.00098,6.5169,2.86451,1.36263,0.000334278,0.000334278,0.000334278
19,53.9834,3.1158,1.3978,1.46592,0.01145,0.0229,0.00587,0.00098,0.3326,510.238,0.08983,0.000353585,0.000353585,0.000353585
20,56.3331,3.18488,1.27039,1.44705,0.01145,0.0229,0.00587,0.00098,0.3326,510.238,0.08983,0.000372852,0.000372852,0.000372852
21,59.5722,3.41164,1.24278,1.34301,0.01145,0.0229,0.00587,0.00098,0.31586,1021.75,0.07347,0.00039208,0.00039208,0.00039208
22,62.2942,2.71403,1.35197,1.37108,0.01145,0.0229,0.00587,0.00098,0.31586,1021.75,0.07347,0.000411268,0.000411268,0.000411268
23,65.5062,3.19992,1.33187,1.30968,0.02447,0.0229,0.00762,0.00176,5.70061,221.774,1.61009,0.000430417,0.000430417,0.000430417
24,68.1874,2.92549,1.25837,1.29844,0.02447,0.0229,0.00762,0.00176,5.70061,221.774,1.61009,0.000449526,0.000449526,0.000449526
25,70.8117,3.30304,1.20277,1.29112,0.06452,0.07634,0.03696,0.00883,4.6795,25.4565,1.41665,0.000468595,0.000468595,0.000468595
26,73.2643,2.36582,1.20197,1.44391,0.06452,0.07634,0.03696,0.00883,4.6795,25.4565,1.41665,0.000487625,0.000487625,0.000487625
27,76.2185,2.97653,1.1199,1.29334,0.06452,0.07634,0.03696,0.00883,0,1.70821,0,0.000506615,0.000506615,0.000506615
28,78.6721,2.65424,1.12915,1.26217,0.06452,0.07634,0.03696,0.00883,0,1.70821,0,0.000525566,0.000525566,0.000525566
29,81.5071,3.10386,1.18797,1.31026,0.06452,0.07634,0.03696,0.00883,0.01955,70.2581,0.04669,0.000544477,0.000544477,0.000544477
30,84.0964,2.58364,1.13986,1.25927,0.06452,0.07634,0.03696,0.00883,0.01955,70.2581,0.04669,0.000563348,0.000563348,0.000563348
31,87.0659,2.51518,1.26812,1.2971,0.25392,0.19084,0.12243,0.03262,3.43631,2.79975,1.5743,0.00058218,0.00058218,0.00058218
32,90.1126,2.83039,1.21242,1.24856,0.25392,0.19084,0.12243,0.03262,3.43631,2.79975,1.5743,0.000600972,0.000600972,0.000600972
33,93.5071,2.45852,1.15886,1.26359,0.04167,0.05344,0.02228,0.00468,4.23327,15.8576,2.24278,0.000619725,0.000619725,0.000619725
34,96.6526,3.18005,1.095,1.19385,0.04167,0.05344,0.02228,0.00468,4.23327,15.8576,2.24278,0.000638438,0.000638438,0.000638438
35,99.689,2.56619,1.04978,1.18157,0.04167,0.05344,0.02228,0.00468,0,4807.11,0.00138,0.000657111,0.000657111,0.000657111
36,102.252,2.57387,1.12516,1.2071,0.04167,0.05344,0.02228,0.00468,0,4807.11,0.00138,0.000675745,0.000675745,0.000675745
37,105.344,2.47038,1.13547,1.20967,0.04167,0.05344,0.02228,0.00468,0.03655,41002.7,0.12449,0.000694339,0.000694339,0.000694339
38,107.878,2.0818,0.98084,1.14659,0.04167,0.05344,0.02228,0.00468,0.03655,41002.7,0.12449,0.000712894,0.000712894,0.000712894
39,110.496,2.41585,1.18609,1.2728,0.04167,0.05344,0.02228,0.00468,0.00346,68009.2,0.0155,0.000731409,0.000731409,0.000731409
40,112.991,2.59056,0.9893,1.12557,0.04167,0.05344,0.02228,0.00468,0.00346,68009.2,0.0155,0.000749884,0.000749884,0.000749884
41,115.774,2.44707,1.02685,1.12513,0.04167,0.05344,0.02228,0.00468,0.00015,4209.55,0.00068,0.00076832,0.00076832,0.00076832
42,118.762,2.28229,0.93629,1.13173,0.04167,0.05344,0.02228,0.00468,0.00015,4209.55,0.00068,0.000786716,0.000786716,0.000786716
43,122.262,3.08298,1.04997,1.17742,0.04167,0.05344,0.02228,0.00468,0,39907.9,0,0.000805073,0.000805073,0.000805073
44,124.847,2.91196,0.93355,1.08118,0.04167,0.05344,0.02228,0.00468,0,39907.9,0,0.00082339,0.00082339,0.00082339
45,127.39,2.09704,0.91372,1.07171,0.00444,0.00763,0.0023,0.00023,6.17709,22167.8,1253.21,0.000841667,0.000841667,0.000841667
46,130.365,2.52739,0.98499,1.10929,0.00444,0.00763,0.0023,0.00023,6.17709,22167.8,1253.21,0.000859905,0.000859905,0.000859905
47,133.815,2.47229,1.01076,1.10106,0.00444,0.00763,0.0023,0.00023,7.0711,89110.4,6034.46,0.000878103,0.000878103,0.000878103
48,136.997,2.19017,0.93878,1.1235,0.00444,0.00763,0.0023,0.00023,7.0711,89110.4,6034.46,0.000896262,0.000896262,0.000896262
49,140.368,2.37225,0.88811,1.06852,0.00444,0.00763,0.0023,0.00023,6e-05,4229.34,0.13898,0.000914381,0.000914381,0.000914381
50,143.34,2.04618,0.94983,1.09701,0.00444,0.00763,0.0023,0.00023,6e-05,4229.34,0.13898,0.00093246,0.00093246,0.00093246
51,147.056,2.38502,0.99105,1.14755,0.22222,0.07634,0.14043,0.04017,3.06182,7.17942,16.4435,0.0009505,0.0009505,0.0009505
52,150.122,2.39704,0.98163,1.10458,0.22222,0.07634,0.14043,0.04017,3.06182,7.17942,16.4435,0.0009685,0.0009685,0.0009685
53,152.906,2.22658,1.03744,1.15202,0.22222,0.07634,0.14043,0.04017,3.06182,7.17942,16.4435,0.000986461,0.000986461,0.000986461
54,155.745,2.12461,0.98912,1.14648,0.02,0.0458,0.01118,0.00295,4.13267,177.712,76.8744,0.00100438,0.00100438,0.00100438
55,158.661,2.23522,0.86301,1.03789,0.02,0.0458,0.01118,0.00295,4.13267,177.712,76.8744,0.00102226,0.00102226,0.00102226
56,162.095,2.14831,0.91835,1.07929,0.02,0.0458,0.01118,0.00295,4.13267,177.712,76.8744,0.0010401,0.0010401,0.0010401
57,164.938,2.1196,0.87631,1.01656,0.03109,0.0458,0.02077,0.00468,4.65913,437407,329.843,0.00105791,0.00105791,0.00105791
58,167.726,2.20673,0.87377,1.01082,0.03109,0.0458,0.02077,0.00468,4.65913,437407,329.843,0.00107567,0.00107567,0.00107567
59,170.442,2.53165,1.18802,1.29071,0.03109,0.0458,0.02077,0.00468,4.65913,437407,329.843,0.00109339,0.00109339,0.00109339
60,173.19,2.20213,0.85956,1.02582,0.03109,0.0458,0.02077,0.00468,6.67886,228480,1208.79,0.00111108,0.00111108,0.00111108
61,175.675,2.21031,1.10424,1.16736,0.03109,0.0458,0.02077,0.00468,6.67886,228480,1208.79,0.00112872,0.00112872,0.00112872
62,178.214,2.13088,0.8375,1.00391,0.03109,0.0458,0.02077,0.00468,6.67886,228480,1208.79,0.00114632,0.00114632,0.00114632
63,181.043,2.4213,0.87998,1.00478,0.03109,0.0458,0.02077,0.00468,0,198023,0,0.00116389,0.00116389,0.00116389
64,184.098,2.02565,0.88101,1.02997,0.03109,0.0458,0.02077,0.00468,0,198023,0,0.00118141,0.00118141,0.00118141
65,186.884,2.00739,0.91769,1.03531,0.03109,0.0458,0.02077,0.00468,0,198023,0,0.0011989,0.0011989,0.0011989
66,190.301,1.91291,0.95091,1.08503,0.03109,0.0458,0.02077,0.00468,0,3963.1,0,0.00121635,0.00121635,0.00121635
67,193.299,2.29149,0.92445,1.02513,0.03109,0.0458,0.02077,0.00468,0,3963.1,0,0.00123375,0.00123375,0.00123375
68,196.029,2.1418,0.94227,1.0661,0.03109,0.0458,0.02077,0.00468,0,3963.1,0,0.00125112,0.00125112,0.00125112
69,198.925,2.28155,0.96566,1.09566,0.03109,0.0458,0.02077,0.00468,0,40553.1,0,0.00126844,0.00126844,0.00126844
70,201.583,2.09372,0.91253,1.06966,0.03109,0.0458,0.02077,0.00468,0,40553.1,0,0.00128573,0.00128573,0.00128573
71,204.274,1.96829,0.85328,1.01268,0.03109,0.0458,0.02077,0.00468,0,40553.1,0,0.00130298,0.00130298,0.00130298
72,207.083,2.33197,0.86682,1.00621,0.03109,0.0458,0.02077,0.00468,2.02515,82598.5,19985.2,0.00132019,0.00132019,0.00132019
73,209.68,2.1647,1.06173,1.05517,0.03109,0.0458,0.02077,0.00468,2.02515,82598.5,19985.2,0.00133736,0.00133736,0.00133736
74,212.112,1.70281,0.82245,0.99636,0.03109,0.0458,0.02077,0.00468,2.02515,82598.5,19985.2,0.00135449,0.00135449,0.00135449
75,214.748,1.92156,0.88764,1.01616,0.03109,0.0458,0.02077,0.00468,5.18323,152580,18378.4,0.00137158,0.00137158,0.00137158
76,217.287,1.79211,0.85773,1.02242,0.03109,0.0458,0.02077,0.00468,5.18323,152580,18378.4,0.00138863,0.00138863,0.00138863
77,219.859,1.92302,0.82394,1.01708,0.03109,0.0458,0.02077,0.00468,5.18323,152580,18378.4,0.00140564,0.00140564,0.00140564
78,223.077,1.80971,0.83345,1.02211,0.03109,0.0458,0.02077,0.00468,0.05772,29374.6,197.576,0.00142261,0.00142261,0.00142261
79,225.784,1.80854,0.9022,1.02012,0.03109,0.0458,0.02077,0.00468,0.05772,29374.6,197.576,0.00143954,0.00143954,0.00143954
80,228.758,1.88734,0.9184,1.05604,0.03109,0.0458,0.02077,0.00468,0.05772,29374.6,197.576,0.00145643,0.00145643,0.00145643
81,231.689,2.04573,0.86884,1.0068,0.03109,0.0458,0.02077,0.00468,0.07862,981.411,0.1075,0.00147328,0.00147328,0.00147328
82,234.428,1.77952,0.91948,1.02557,0.03109,0.0458,0.02077,0.00468,0.07862,981.411,0.1075,0.00149009,0.00149009,0.00149009
83,236.907,1.83171,0.95199,1.01078,0.03109,0.0458,0.02077,0.00468,0.07862,981.411,0.1075,0.00150686,0.00150686,0.00150686
84,239.624,1.88633,0.91728,1.01416,0.03109,0.0458,0.02077,0.00468,0.79956,90.9129,6.17825,0.0015236,0.0015236,0.0015236
85,242.163,2.14151,0.86907,0.98566,0.03109,0.0458,0.02077,0.00468,0.79956,90.9129,6.17825,0.00154029,0.00154029,0.00154029
86,244.806,1.80858,0.93799,1.07001,0.03109,0.0458,0.02077,0.00468,0.79956,90.9129,6.17825,0.00155695,0.00155695,0.00155695
87,247.549,1.82004,0.91314,1.05422,0.03109,0.0458,0.02077,0.00468,0.79956,90.9129,6.17825,0.00157356,0.00157356,0.00157356
88,250.954,1.85545,0.86333,1.0015,0.03109,0.0458,0.02077,0.00468,0,0,0,0.00159013,0.00159013,0.00159013
89,253.596,1.95823,0.84654,0.9969,0.03109,0.0458,0.02077,0.00468,0,0,0,0.00160667,0.00160667,0.00160667
90,256.079,1.96193,0.83737,1.01068,0.03109,0.0458,0.02077,0.00468,0,0,0,0.00162316,0.00162316,0.00162316
91,260.05,1.99122,0.81235,0.99454,0.03109,0.0458,0.02077,0.00468,0,0,0,0.00163962,0.00163962,0.00163962
92,263.335,2.2599,0.88621,1.0199,0.03109,0.0458,0.02077,0.00468,3e-05,3e-05,9e-05,0.00165604,0.00165604,0.00165604
93,265.91,2.00177,0.91208,0.99537,0.03109,0.0458,0.02077,0.00468,3e-05,3e-05,9e-05,0.00167241,0.00167241,0.00167241
94,268.345,1.86373,0.98772,1.03258,0.03109,0.0458,0.02077,0.00468,3e-05,3e-05,9e-05,0.00168875,0.00168875,0.00168875
95,270.913,1.85344,0.82058,1.00593,0.03109,0.0458,0.02077,0.00468,3e-05,3e-05,9e-05,0.00170505,0.00170505,0.00170505
96,273.6,1.97711,1.10902,1.07921,0.03109,0.0458,0.02077,0.00468,5.29095,4.25888,2.69754,0.00172131,0.00172131,0.00172131
97,276.567,1.89329,0.93508,1.03321,0.03109,0.0458,0.02077,0.00468,5.29095,4.25888,2.69754,0.00173752,0.00173752,0.00173752
98,279.98,1.81066,0.84551,1.01056,0.03109,0.0458,0.02077,0.00468,5.29095,4.25888,2.69754,0.0017537,0.0017537,0.0017537
99,283.917,1.88299,1.06158,1.00868,0.03109,0.0458,0.02077,0.00468,5.29095,4.25888,2.69754,0.00176984,0.00176984,0.00176984
100,287.029,1.96703,0.96555,1.01165,0.22449,0.08397,0.12336,0.03825,3.80007,3.12194,1.9427,0.00178594,0.00178594,0.00178594
101,290.01,1.77775,0.89721,1.03292,0.22449,0.08397,0.12336,0.03825,3.80007,3.12194,1.9427,0.001802,0.001802,0.001802
102,292.813,1.88161,0.88563,1.03681,0.22449,0.08397,0.12336,0.03825,3.80007,3.12194,1.9427,0.00180002,0.00180002,0.00180002
103,295.405,1.7474,0.90368,1.01847,0.22449,0.08397,0.12336,0.03825,3.80007,3.12194,1.9427,0.00179804,0.00179804,0.00179804
104,298.218,1.9132,0.9334,1.048,0.23656,0.16794,0.14356,0.05068,3.68915,2.0017,2.0528,0.00179606,0.00179606,0.00179606
105,300.794,1.88409,0.95522,1.02058,0.23656,0.16794,0.14356,0.05068,3.68915,2.0017,2.0528,0.00179408,0.00179408,0.00179408
106,303.579,1.94913,0.98303,1.0445,0.23656,0.16794,0.14356,0.05068,3.68915,2.0017,2.0528,0.0017921,0.0017921,0.0017921
107,306.282,1.88673,0.92163,0.97829,0.23656,0.16794,0.14356,0.05068,3.68915,2.0017,2.0528,0.00179012,0.00179012,0.00179012
108,309.087,2.56936,0.974,1.01448,0.18905,0.19847,0.12842,0.04324,3.78723,1.77409,2.16575,0.00178814,0.00178814,0.00178814
109,311.566,1.93875,1.03567,1.11537,0.18905,0.19847,0.12842,0.04324,3.78723,1.77409,2.16575,0.00178616,0.00178616,0.00178616
110,313.82,2.02927,1.07747,1.11573,0.18905,0.19847,0.12842,0.04324,3.78723,1.77409,2.16575,0.00178418,0.00178418,0.00178418
111,316.282,1.80523,0.88639,0.96921,0.18905,0.19847,0.12842,0.04324,3.78723,1.77409,2.16575,0.0017822,0.0017822,0.0017822
112,318.894,1.74242,0.92494,1.02246,0.25921,0.22137,0.13586,0.0361,3.82875,1.67092,2.10742,0.00178022,0.00178022,0.00178022
113,321.328,2.15304,0.89372,1.00905,0.25921,0.22137,0.13586,0.0361,3.82875,1.67092,2.10742,0.00177824,0.00177824,0.00177824
114,323.738,1.77083,0.85574,1.05544,0.25921,0.22137,0.13586,0.0361,3.82875,1.67092,2.10742,0.00177626,0.00177626,0.00177626
115,326.072,1.99861,0.92691,1.04786,0.25921,0.22137,0.13586,0.0361,3.82875,1.67092,2.10742,0.00177428,0.00177428,0.00177428
116,328.507,1.774,0.84455,1.01632,0.2516,0.25191,0.12377,0.03604,3.81347,1.83683,2.05805,0.0017723,0.0017723,0.0017723
117,331.184,1.89095,0.8765,1.03032,0.2516,0.25191,0.12377,0.03604,3.81347,1.83683,2.05805,0.00177032,0.00177032,0.00177032
118,334.414,1.77186,0.89353,1.01734,0.2516,0.25191,0.12377,0.03604,3.81347,1.83683,2.05805,0.00176834,0.00176834,0.00176834
119,336.964,1.70041,0.92447,1.03571,0.2516,0.25191,0.12377,0.03604,3.81347,1.83683,2.05805,0.00176636,0.00176636,0.00176636
120,339.789,1.7049,0.82078,1.02277,0.24652,0.23664,0.13647,0.0435,3.79407,1.79163,1.86304,0.00176438,0.00176438,0.00176438
121,342.5,1.81706,0.88252,1.01283,0.24652,0.23664,0.13647,0.0435,3.79407,1.79163,1.86304,0.0017624,0.0017624,0.0017624
122,345.191,1.83861,0.93257,1.0176,0.24652,0.23664,0.13647,0.0435,3.79407,1.79163,1.86304,0.00176042,0.00176042,0.00176042
123,349.93,1.74863,0.87374,1.04602,0.24652,0.23664,0.13647,0.0435,3.79407,1.79163,1.86304,0.00175844,0.00175844,0.00175844
124,353.13,1.74875,0.75951,0.96377,0.23458,0.18321,0.11738,0.0322,3.81229,1.88521,1.86314,0.00175646,0.00175646,0.00175646
125,355.813,1.76259,0.92719,1.08959,0.23458,0.18321,0.11738,0.0322,3.81229,1.88521,1.86314,0.00175448,0.00175448,0.00175448
126,358.538,1.6563,0.82088,0.9864,0.23458,0.18321,0.11738,0.0322,3.81229,1.88521,1.86314,0.0017525,0.0017525,0.0017525
127,361.351,1.64292,0.78421,0.99453,0.23458,0.18321,0.11738,0.0322,3.81229,1.88521,1.86314,0.00175052,0.00175052,0.00175052
128,364.603,1.7248,0.83413,0.98832,0.23287,0.17557,0.11421,0.03053,3.89568,1.93534,1.83584,0.00174854,0.00174854,0.00174854
129,367.333,1.88275,0.7875,0.97838,0.23287,0.17557,0.11421,0.03053,3.89568,1.93534,1.83584,0.00174656,0.00174656,0.00174656
130,370.765,1.80162,0.78924,0.95919,0.23287,0.17557,0.11421,0.03053,3.89568,1.93534,1.83584,0.00174458,0.00174458,0.00174458
131,374.262,1.80558,0.80393,0.98885,0.23287,0.17557,0.11421,0.03053,3.89568,1.93534,1.83584,0.0017426,0.0017426,0.0017426
132,377.667,1.82144,0.7644,0.98302,0.23326,0.16031,0.10175,0.03453,3.74672,1.88369,1.73528,0.00174062,0.00174062,0.00174062
133,381.488,2.28666,0.82856,1.00321,0.23326,0.16031,0.10175,0.03453,3.74672,1.88369,1.73528,0.00173864,0.00173864,0.00173864
134,384.837,1.76602,0.77817,0.98212,0.23326,0.16031,0.10175,0.03453,3.74672,1.88369,1.73528,0.00173666,0.00173666,0.00173666
135,388.498,1.94696,0.85926,0.98973,0.23326,0.16031,0.10175,0.03453,3.74672,1.88369,1.73528,0.00173468,0.00173468,0.00173468
136,392.127,1.83129,0.94746,1.07118,0.22105,0.2058,0.11751,0.03777,3.67342,1.89836,1.7329,0.0017327,0.0017327,0.0017327
137,395.13,1.8154,0.90715,1.04277,0.22105,0.2058,0.11751,0.03777,3.67342,1.89836,1.7329,0.00173072,0.00173072,0.00173072
138,398.304,1.65963,0.75431,0.92342,0.22105,0.2058,0.11751,0.03777,3.67342,1.89836,1.7329,0.00172874,0.00172874,0.00172874
139,401.564,1.82189,0.90215,1.04219,0.22105,0.2058,0.11751,0.03777,3.67342,1.89836,1.7329,0.00172676,0.00172676,0.00172676
140,405.06,1.60743,0.82009,0.97594,0.2371,0.22901,0.12645,0.03843,3.56408,1.97908,1.69501,0.00172478,0.00172478,0.00172478
141,408.34,1.62851,0.85009,0.99295,0.2371,0.22901,0.12645,0.03843,3.56408,1.97908,1.69501,0.0017228,0.0017228,0.0017228
142,411.316,1.86208,0.8597,1.0092,0.2371,0.22901,0.12645,0.03843,3.56408,1.97908,1.69501,0.00172082,0.00172082,0.00172082
143,414.406,1.79849,0.89889,1.00969,0.2371,0.22901,0.12645,0.03843,3.56408,1.97908,1.69501,0.00171884,0.00171884,0.00171884
144,417.56,1.65018,0.84497,0.99342,0.25765,0.26718,0.15316,0.04565,3.62447,1.92693,1.81419,0.00171686,0.00171686,0.00171686
145,420.627,1.91465,0.96109,1.10297,0.25765,0.26718,0.15316,0.04565,3.62447,1.92693,1.81419,0.00171488,0.00171488,0.00171488
146,423.863,1.62719,0.75536,0.94508,0.25765,0.26718,0.15316,0.04565,3.62447,1.92693,1.81419,0.0017129,0.0017129,0.0017129
147,426.701,1.9288,0.93551,1.03032,0.25765,0.26718,0.15316,0.04565,3.62447,1.92693,1.81419,0.00171092,0.00171092,0.00171092
148,430.011,1.72237,0.8805,1.05067,0.28105,0.22137,0.14069,0.03748,3.65342,2.08329,1.83208,0.00170894,0.00170894,0.00170894
149,432.968,1.69025,0.85117,0.99785,0.28105,0.22137,0.14069,0.03748,3.65342,2.08329,1.83208,0.00170696,0.00170696,0.00170696
150,435.922,1.69655,0.83184,0.99469,0.28105,0.22137,0.14069,0.03748,3.65342,2.08329,1.83208,0.00170498,0.00170498,0.00170498
151,438.733,2.14134,0.84891,0.988,0.28105,0.22137,0.14069,0.03748,3.65342,2.08329,1.83208,0.001703,0.001703,0.001703
152,442.022,1.74968,0.89108,1.03075,0.2656,0.22901,0.12514,0.03623,3.73415,2.33932,1.85726,0.00170102,0.00170102,0.00170102
153,444.587,1.71992,0.83383,1.00639,0.2656,0.22901,0.12514,0.03623,3.73415,2.33932,1.85726,0.00169904,0.00169904,0.00169904
